

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
439500:    1.00    8.678    0.029      -125746    0 
439600:    1.00    9.036    0.029      -125765    0 
439700:    1.00    9.178    0.038      -125765    0 
439800:    1.00    9.220    0.028      -125779    0 
439900:    1.00    8.295    0.032      -125780    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
440000:    1.00    8.071    0.022      -125753    0 
440100:    1.00    7.612    0.029      -125774    0 
440200:    1.00    7.555    0.026      -125768    0 
440300:    1.00    7.581    0.030      -125783    0 
440400:    1.00    7.694    0.020      -125762    0 
440500:    1.00    7.660    0.026      -125762    0 
440600:    1.00    7.101    0.022      -125769    0 
440700:    1.00    6.719    0.022      -125753    0 
440800:    1.00    6.820    0.031      -125741    0 
440900:    1.00    6.748    0.032      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
441000:    1.00    6.673    0.027      -125746    0 
441100:    1.00    6.793    0.032      -125765    0 
441200:    1.00    6.887    0.038      -125761    0 
441300:    1.00    7.161    0.035      -125768    0 
441400:    1.00    7.008    0.032      -125761    0 
441500:    1.00    7.091    0.031      -125753    0 
441600:    1.00    7.111    0.031      -125767    0 
441700:    1.00    6.945    0.036      -125756    0 
441800:    1.00    6.974    0.031      -125746    0 
441900:    1.00    6.853    0.040      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
442000:    1.00    6.974    0.039      -125754    0 
442100:    1.00    7.305    0.039      -125764    0 
442200:    1.00    7.347    0.038      -125739    0 
442300:    1.00    7.036    0.044      -125767    0 
442400:    1.00    6.979    0.036      -125775    0 
442500:    1.00    6.946    0.035      -125751    0 
442600:    1.00    6.824    0.034      -125782    0 
442700:    1.00    6.855    0.035      -125768    0 
442800:    1.00    6.827    0.035      -125759    0 
442900:    1.00    7.101    0.034      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
443000:    1.00    7.171    0.035      -125757    0 
443100:    1.00    7.227    0.036      -125771    0 
443200:    1.00    7.139    0.032      -125778    0 
443300:    1.00    7.441    0.041      -125737    0 
443400:    1.00    7.581    0.032      -125766    0 
443500:    1.00    7.519    0.032      -125759    0 
443600:    1.00    6.996    0.035      -125775    0 
443700:    1.00    6.595    0.032      -125761    0 
443800:    1.00    6.300    0.024      -125767    0 
443900:    1.00    6.017    0.022      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
444000:    1.00    6.357    0.025      -125750    0 
444100:    1.00    6.645    0.025      -125779    0 
444200:    1.00    6.916    0.031      -125762    0 
444300:    1.00    6.796    0.023      -125767    0 
444400:    1.00    6.908    0.041      -125751    0 
444500:    1.00    6.909    0.036      -125760    0 
444600:    1.00    7.209    0.029      -125766    0 
444700:    1.00    7.095    0.028      -125744    0 
444800:    1.00    7.094    0.026      -125760    0 
444900:    1.00    6.614    0.042      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
445000:    1.00    6.872    0.028      -125770    0 
445100:    1.00    6.477    0.025      -125761    0 
445200:    1.00    6.157    0.029      -125759    0 
445300:    1.00    6.338    0.033      -125776    0 
445400:    1.00    6.347    0.029      -125779    0 
445500:    1.00    6.693    0.029      -125745    0 
445600:    1.00    6.763    0.034      -125759    0 
445700:    1.00    7.030    0.031      -125761    0 
445800:    1.00    6.800    0.028      -125790    0 
445900:    1.00    7.197    0.031      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
446000:    1.00    6.880    0.031      -125767    0 
446100:    1.00    6.764    0.029      -125763    0 
446200:    1.00    6.810    0.029      -125778    0 
446300:    1.00    6.875    0.019      -125760    0 
446400:    1.00    6.756    0.021      -125754    0 
446500:    1.00    6.099    0.021      -125766    0 
446600:    1.00    6.014    0.024      -125747    0 
446700:    1.00    5.993    0.028      -125764    0 
446800:    1.00    5.645    0.029      -125775    0 
446900:    1.00    5.523    0.024      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
447000:    1.00    5.926    0.028      -125755    0 
447100:    1.00    5.778    0.024      -125798    0 
447200:    1.00    5.941    0.032      -125754    0 
447300:    1.00    6.037    0.035      -125755    0 
447400:    1.00    5.931    0.030      -125764    0 
447500:    1.00    5.997    0.027      -125776    0 
447600:    1.00    6.000    0.028      -125755    0 
447700:    1.00    6.226    0.037      -125758    0 
447800:    1.00    6.702    0.032      -125770    0 
447900:    1.00    6.385    0.044      -125783    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
448000:    1.00    6.609    0.028      -125776    0 
448100:    1.00    6.562    0.033      -125778    0 
448200:    1.00    6.891    0.032      -125782    0 
448300:    1.00    7.100    0.031      -125767    0 
448400:    1.00    7.176    0.030      -125764    0 
448500:    1.00    6.722    0.031      -125772    0 
448600:    1.00    6.567    0.031      -125783    0 
448700:    1.00    6.764    0.026      -125747    0 
448800:    1.00    6.695    0.029      -125774    0 
448900:    1.00    6.571    0.037      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
449000:    1.00    6.540    0.024      -125750    0 
449100:    1.00    6.775    0.021      -125755    0 
449200:    1.00    6.430    0.027      -125750    0 
449300:    1.00    6.839    0.030      -125756    0 
449400:    1.00    7.089    0.035      -125765    0 
449500:    1.00    7.123    0.038      -125755    0 
449600:    1.00    7.394    0.029      -125746    0 
449700:    1.00    7.810    0.039      -125766    0 
449800:    1.00    7.856    0.033      -125770    0 
449900:    1.00    7.834    0.037      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
450000:    1.00    7.586    0.030      -125758    0 
450100:    1.00    7.498    0.026      -125762    0 
450200:    1.00    7.261    0.028      -125756    0 
450300:    1.00    7.704    0.022      -125767    0 
450400:    1.00    7.480    0.019      -125753    0 
450500:    1.00    8.050    0.026      -125755    0 
450600:    1.00    7.415    0.031      -125780    0 
450700:    1.00    8.041    0.039      -125745    0 
450800:    1.00    8.023    0.028      -125773    0 
450900:    1.00    8.319    0.029      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
451000:    1.00    8.655    0.026      -125770    0 
451100:    1.00    8.520    0.033      -125776    0 
451200:    1.00    8.661    0.034      -125755    0 
451300:    1.00    8.688    0.032      -125766    0 
451400:    1.00    8.827    0.040      -125763    0 
451500:    1.00    8.771    0.039      -125772    0 
451600:    1.00    8.216    0.039      -125751    0 
451700:    1.00    8.297    0.038      -125738    0 
451800:    1.00    8.854    0.035      -125761    0 
451900:    1.00    9.073    0.044      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
452000:    1.00    8.911    0.030      -125769    0 
452100:    1.00    9.040    0.034      -125763    0 
452200:    1.00    8.952    0.039      -125778    0 
452300:    1.00    8.793    0.035      -125776    0 
452400:    1.00    8.866    0.040      -125776    0 
452500:    1.00    8.916    0.034      -125766    0 
452600:    1.00    8.687    0.031      -125759    0 
452700:    1.00    8.875    0.041      -125755    0 
452800:    1.00    8.370    0.034      -125760    0 
452900:    1.00    8.190    0.036      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
453000:    1.00    7.803    0.043      -125753    0 
453100:    1.00    7.942    0.037      -125760    0 
453200:    1.00    8.091    0.031      -125770    0 
453300:    1.00    8.211    0.032      -125766    0 
453400:    1.00    8.258    0.030      -125760    0 
453500:    1.00    7.827    0.029      -125757    0 
453600:    1.00    7.854    0.051      -125776    0 
453700:    1.00    7.445    0.040      -125770    0 
453800:    1.00    7.230    0.033      -125783    0 
453900:    1.00    7.168    0.029      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
454000:    1.00    7.436    0.030      -125757    0 
454100:    1.00    7.696    0.032      -125776    0 
454200:    1.00    7.782    0.040      -125770    0 
454300:    1.00    8.164    0.033      -125767    0 
454400:    1.00    8.349    0.033      -125768    0 
454500:    1.00    8.383    0.040      -125750    0 
454600:    1.00    8.383    0.037      -125747    0 
454700:    1.00    8.005    0.034      -125753    0 
454800:    1.00    7.686    0.030      -125758    0 
454900:    1.00    7.119    0.030      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
455000:    1.00    7.168    0.035      -125755    0 
455100:    1.00    7.309    0.026      -125762    0 
455200:    1.00    7.345    0.025      -125755    0 
455300:    1.00    7.642    0.031      -125780    0 
455400:    1.00    7.904    0.030      -125754    0 
455500:    1.00    8.118    0.023      -125755    0 
455600:    1.00    8.271    0.025      -125753    0 
455700:    1.00    8.251    0.030      -125746    0 
455800:    1.00    8.364    0.029      -125750    0 
455900:    1.00    8.492    0.027      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
456000:    1.00    8.595    0.031      -125768    0 
456100:    1.00    8.520    0.029      -125773    0 
456200:    1.00    8.073    0.044      -125745    0 
456300:    1.00    8.036    0.029      -125771    0 
456400:    1.00    8.149    0.025      -125758    0 
456500:    1.00    7.859    0.026      -125770    0 
456600:    1.00    7.937    0.025      -125777    0 
456700:    1.00    8.148    0.033      -125764    0 
456800:    1.00    7.941    0.028      -125758    0 
456900:    1.00    7.872    0.020      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
457000:    1.00    8.198    0.026      -125783    0 
457100:    1.00    8.185    0.029      -125768    0 
457200:    1.00    8.129    0.024      -125750    0 
457300:    1.00    8.113    0.019      -125752    0 
457400:    1.00    8.164    0.025      -125757    0 
457500:    1.00    8.084    0.021      -125774    0 
457600:    1.00    7.714    0.025      -125772    0 
457700:    1.00    7.555    0.023      -125765    0 
457800:    1.00    7.296    0.033      -125755    0 
457900:    1.00    7.676    0.028      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
458000:    1.00    7.320    0.022      -125764    0 
458100:    1.00    7.049    0.036      -125788    0 
458200:    1.00    6.815    0.032      -125772    0 
458300:    1.00    6.887    0.030      -125762    0 
458400:    1.00    6.507    0.030      -125763    0 
458500:    1.00    6.520    0.027      -125766    0 
458600:    1.00    6.667    0.037      -125761    0 
458700:    1.00    6.307    0.031      -125780    0 
458800:    1.00    6.342    0.028      -125762    0 
458900:    1.00    6.532    0.033      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
459000:    1.00    6.502    0.033      -125758    0 
459100:    1.00    6.940    0.031      -125744    0 
459200:    1.00    7.275    0.027      -125749    0 
459300:    1.00    7.317    0.019      -125766    0 
459400:    1.00    7.506    0.022      -125776    0 
459500:    1.00    7.253    0.022      -125754    0 
459600:    1.00    7.386    0.025      -125746    0 
459700:    1.00    7.487    0.022      -125743    0 
459800:    1.00    7.706    0.026      -125770    0 
459900:    1.00    7.187    0.037      -125739    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
460000:    1.00    7.018    0.030      -125756    0 
460100:    1.00    7.170    0.032      -125771    0 
460200:    1.00    7.014    0.034      -125751    0 
460300:    1.00    6.974    0.033      -125769    0 
460400:    1.00    7.160    0.037      -125771    0 
460500:    1.00    7.285    0.033      -125766    0 
460600:    1.00    7.525    0.041      -125748    0 
460700:    1.00    7.266    0.032      -125750    0 
460800:    1.00    7.104    0.032      -125761    0 
460900:    1.00    6.974    0.036      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
461000:    1.00    6.860    0.034      -125761    0 
461100:    1.00    7.244    0.036      -125756    0 
461200:    1.00    7.048    0.040      -125759    0 
461300:    1.00    7.258    0.036      -125754    0 
461400:    1.00    7.106    0.037      -125774    0 
461500:    1.00    7.019    0.034      -125758    0 
461600:    1.00    7.185    0.043      -125764    0 
461700:    1.00    7.299    0.034      -125742    0 
461800:    1.00    7.185    0.038      -125783    0 
461900:    1.00    6.996    0.040      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
462000:    1.00    7.093    0.037      -125751    0 
462100:    1.00    7.543    0.032      -125752    0 
462200:    1.00    6.833    0.040      -125740    0 
462300:    1.00    6.831    0.032      -125754    0 
462400:    1.00    6.806    0.031      -125762    0 
462500:    1.00    6.898    0.042      -125772    0 
462600:    1.00    7.510    0.030      -125758    0 
462700:    1.00    7.585    0.028      -125755    0 
462800:    1.00    7.373    0.023      -125762    0 
462900:    1.00    7.698    0.027      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
463000:    1.00    8.011    0.026      -125758    0 
463100:    1.00    8.233    0.028      -125780    0 
463200:    1.00    8.367    0.028      -125781    0 
463300:    1.00    7.970    0.029      -125766    0 
463400:    1.00    8.013    0.030      -125761    0 
463500:    1.00    8.080    0.038      -125772    0 
463600:    1.00    7.776    0.043      -125759    0 
463700:    1.00    7.966    0.041      -125761    0 
463800:    1.00    8.487    0.028      -125776    0 
463900:    1.00    9.060    0.026      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
464000:    1.00    9.024    0.030      -125764    0 
464100:    1.00    8.623    0.023      -125754    0 
464200:    1.00    8.636    0.027      -125769    0 
464300:    1.00    8.036    0.032      -125756    0 
464400:    1.00    8.272    0.030      -125769    0 
464500:    1.00    8.498    0.033      -125756    0 
464600:    1.00    8.506    0.026      -125764    0 
