

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
418900:    1.00    3.222    0.032      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
419000:    1.00    3.030    0.035      -125777    0 
419100:    1.00    3.091    0.031      -125771    0 
419200:    1.00    3.239    0.030      -125769    0 
419300:    1.00    2.938    0.028      -125767    0 
419400:    1.00    2.732    0.025      -125752    0 
419500:    1.00    2.858    0.034      -125772    0 
419600:    1.00    3.170    0.033      -125753    0 
419700:    1.00    2.970    0.031      -125759    0 
419800:    1.00    2.861    0.033      -125757    0 
419900:    1.00    2.908    0.031      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
420000:    1.00    2.881    0.024      -125759    0 
420100:    1.00    3.323    0.025      -125781    0 
420200:    1.00    3.181    0.026      -125767    0 
420300:    1.00    3.428    0.022      -125757    0 
420400:    1.00    3.303    0.022      -125752    0 
420500:    1.00    3.315    0.025      -125766    0 
420600:    1.00    3.451    0.034      -125753    0 
420700:    1.00    3.286    0.028      -125753    0 
420800:    1.00    3.105    0.025      -125761    0 
420900:    1.00    3.550    0.030      -125741    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
421000:    1.00    3.638    0.032      -125766    0 
421100:    1.00    3.665    0.023      -125770    0 
421200:    1.00    3.514    0.036      -125759    0 
421300:    1.00    3.647    0.031      -125756    0 
421400:    1.00    3.911    0.032      -125768    0 
421500:    1.00    3.935    0.035      -125765    0 
421600:    1.00    3.633    0.041      -125768    0 
421700:    1.00    3.654    0.030      -125774    0 
421800:    1.00    3.593    0.035      -125762    0 
421900:    1.00    3.173    0.025      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
422000:    1.00    3.002    0.027      -125766    0 
422100:    1.00    2.581    0.029      -125760    0 
422200:    1.00    2.481    0.033      -125774    0 
422300:    1.00    2.846    0.029      -125765    0 
422400:    1.00    2.928    0.034      -125753    0 
422500:    1.00    2.770    0.028      -125775    0 
422600:    1.00    2.987    0.029      -125772    0 
422700:    1.00    2.691    0.031      -125760    0 
422800:    1.00    2.538    0.023      -125774    0 
422900:    1.00    2.317    0.029      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
423000:    1.00    2.454    0.039      -125777    0 
423100:    1.00    2.197    0.028      -125765    0 
423200:    1.00    1.908    0.032      -125750    0 
423300:    1.00    1.949    0.025      -125732    0 
423400:    1.00    1.570    0.033      -125754    0 
423500:    1.00    1.501    0.042      -125775    0 
423600:    1.00    1.588    0.029      -125767    0 
423700:    1.00    1.429    0.030      -125757    0 
423800:    1.00    1.074    0.029      -125740    0 
423900:    1.00    0.849    0.027      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
424000:    1.00    1.080    0.025      -125767    0 
424100:    1.00    0.784    0.030      -125771    0 
424200:    1.00    0.503    0.025      -125741    0 
424300:    1.00    0.535    0.027      -125766    0 
424400:    1.00    0.465    0.029      -125759    0 
424500:    1.00    0.579    0.021      -125765    0 
424600:    1.00    0.395    0.028      -125774    0 
424700:    1.00    0.880    0.023      -125756    0 
424800:    1.00    1.360    0.029      -125752    0 
424900:    1.00    1.228    0.036      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
425000:    1.00    0.647    0.037      -125765    0 
425100:    1.00    0.547    0.029      -125756    0 
425200:    1.00    0.862    0.035      -125767    0 
425300:    1.00    1.320    0.027      -125767    0 
425400:    1.00    1.361    0.037      -125776    0 
425500:    1.00    0.864    0.035      -125766    0 
425600:    1.00    0.672    0.031      -125771    0 
425700:    1.00    0.733    0.027      -125765    0 
425800:    1.00    0.463    0.029      -125767    0 
425900:    1.00    0.022    0.028      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
426000:    1.00    0.359    0.022      -125752    0 
426100:    1.00    0.255    0.024      -125767    0 
426200:    1.00    0.097    0.024      -125770    0 
426300:    1.00    0.303    0.025      -125776    0 
426400:    1.00    0.319    0.026      -125760    0 
426500:    1.00    0.308    0.033      -125757    0 
426600:    1.00    0.338    0.029      -125755    0 
426700:    1.00    0.327    0.034      -125750    0 
426800:    1.00    0.291    0.038      -125767    0 
426900:    1.00    0.414    0.031      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
427000:    1.00    0.287    0.026      -125771    0 
427100:    1.00    0.090    0.035      -125771    0 
427200:    1.00    0.165    0.029      -125774    0 
427300:    1.00    0.186    0.031      -125770    0 
427400:    1.00    0.654    0.040      -125771    0 
427500:    1.00    0.363    0.036      -125762    0 
427600:    1.00    0.135    0.034      -125781    0 
427700:    1.00    0.331    0.043      -125751    0 
427800:    1.00    0.035    0.032      -125792    0 
427900:    1.00    0.011    0.030      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
428000:    1.00    0.411    0.034      -125779    0 
428100:    1.00    1.015    0.032      -125777    0 
428200:    1.00    0.878    0.023      -125768    0 
428300:    1.00    0.774    0.038      -125777    0 
428400:    1.00    1.081    0.026      -125773    0 
428500:    1.00    1.180    0.030      -125784    0 
428600:    1.00    0.822    0.030      -125762    0 
428700:    1.00    1.102    0.023      -125742    0 
428800:    1.00    1.215    0.035      -125770    0 
428900:    1.00    1.057    0.025      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
429000:    1.00    0.775    0.031      -125748    0 
429100:    1.00    0.830    0.031      -125767    0 
429200:    1.00    0.287    0.033      -125785    0 
429300:    1.00    0.517    0.039      -125767    0 
429400:    1.00    0.255    0.028      -125770    0 
429500:    1.00    0.422    0.021      -125766    0 
429600:    1.00    0.856    0.030      -125760    0 
429700:    1.00    0.865    0.035      -125764    0 
429800:    1.00    1.024    0.033      -125750    0 
429900:    1.00    1.256    0.028      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
430000:    1.00    1.544    0.033      -125752    0 
430100:    1.00    0.855    0.032      -125746    0 
430200:    1.00    0.991    0.032      -125782    0 
430300:    1.00    0.866    0.034      -125758    0 
430400:    1.00    1.164    0.037      -125759    0 
430500:    1.00    0.956    0.034      -125749    0 
430600:    1.00    0.739    0.033      -125771    0 
430700:    1.00    0.779    0.038      -125781    0 
430800:    1.00    0.526    0.041      -125777    0 
430900:    1.00    0.521    0.034      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
431000:    1.00    0.511    0.035      -125758    0 
431100:    1.00    0.402    0.036      -125757    0 
431200:    1.00    0.571    0.037      -125770    0 
431300:    1.00    0.329    0.040      -125768    0 
431400:    1.00    0.143    0.038      -125778    0 
431500:    1.00    0.716    0.037      -125781    0 
431600:    1.00    0.246    0.040      -125776    0 
431700:    1.00    0.347    0.035      -125755    0 
431800:    1.00    0.275    0.034      -125766    0 
431900:    1.00    0.665    0.038      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
432000:    1.00    0.400    0.031      -125760    0 
432100:    1.00    0.559    0.035      -125763    0 
432200:    1.00    0.308    0.028      -125766    0 
432300:    1.00    0.036    0.029      -125766    0 
432400:    1.00    0.209    0.026      -125769    0 
432500:    1.00    0.000    0.029      -125744    0 
432600:    1.00    0.009    0.027      -125751    0 
432700:    1.00    0.051    0.023      -125755    0 
432800:    1.00    0.238    0.026      -125760    0 
432900:    1.00    0.524    0.027      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
433000:    1.00    0.994    0.024      -125752    0 
433100:    1.00    0.920    0.038      -125746    0 
433200:    1.00    1.111    0.027      -125762    0 
433300:    1.00    0.942    0.029      -125771    0 
433400:    1.00    1.259    0.031      -125744    0 
433500:    1.00    1.237    0.032      -125779    0 
433600:    1.00    1.217    0.030      -125745    0 
433700:    1.00    0.895    0.034      -125761    0 
433800:    1.00    1.213    0.026      -125767    0 
433900:    1.00    1.406    0.028      -125794    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
434000:    1.00    1.505    0.035      -125787    0 
434100:    1.00    1.705    0.025      -125764    0 
434200:    1.00    1.709    0.026      -125773    0 
434300:    1.00    1.616    0.032      -125748    0 
434400:    1.00    1.370    0.031      -125769    0 
434500:    1.00    1.735    0.028      -125772    0 
434600:    1.00    1.775    0.035      -125783    0 
434700:    1.00    1.868    0.032      -125770    0 
434800:    1.00    1.912    0.040      -125765    0 
434900:    1.00    1.830    0.039      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
435000:    1.00    2.150    0.029      -125742    0 
435100:    1.00    1.978    0.031      -125758    0 
435200:    1.00    2.341    0.030      -125771    0 
435300:    1.00    2.241    0.038      -125753    0 
435400:    1.00    2.838    0.035      -125764    0 
435500:    1.00    2.700    0.034      -125748    0 
435600:    1.00    2.889    0.032      -125756    0 
435700:    1.00    2.828    0.030      -125771    0 
435800:    1.00    3.002    0.032      -125769    0 
435900:    1.00    2.770    0.040      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
436000:    1.00    2.806    0.033      -125760    0 
436100:    1.00    3.033    0.039      -125779    0 
436200:    1.00    3.110    0.034      -125761    0 
436300:    1.00    3.119    0.034      -125754    0 
436400:    1.00    3.564    0.033      -125752    0 
436500:    1.00    3.681    0.040      -125749    0 
436600:    1.00    3.812    0.040      -125793    0 
436700:    1.00    3.687    0.028      -125751    0 
436800:    1.00    3.926    0.032      -125771    0 
436900:    1.00    3.826    0.026      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
437000:    1.00    3.727    0.035      -125757    0 
437100:    1.00    3.585    0.026      -125759    0 
437200:    1.00    3.481    0.031      -125766    0 
437300:    1.00    3.420    0.036      -125777    0 
437400:    1.00    3.339    0.033      -125776    0 
437500:    1.00    3.066    0.042      -125767    0 
437600:    1.00    2.890    0.035      -125756    0 
437700:    1.00    2.396    0.034      -125762    0 
437800:    1.00    2.509    0.033      -125773    0 
437900:    1.00    2.220    0.035      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
438000:    1.00    1.853    0.035      -125749    0 
438100:    1.00    1.679    0.030      -125766    0 
438200:    1.00    1.530    0.034      -125768    0 
438300:    1.00    1.746    0.028      -125761    0 
438400:    1.00    1.750    0.033      -125746    0 
438500:    1.00    1.444    0.031      -125754    0 
438600:    1.00    1.311    0.036      -125750    0 
438700:    1.00    1.376    0.033      -125764    0 
438800:    1.00    1.342    0.027      -125789    0 
438900:    1.00    1.243    0.040      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
439000:    1.00    1.315    0.040      -125762    0 
439100:    1.00    1.083    0.028      -125780    0 
439200:    1.00    1.022    0.032      -125757    0 
439300:    1.00    0.759    0.031      -125769    0 
439400:    1.00    1.051    0.026      -125759    0 
439500:    1.00    1.261    0.034      -125755    0 
439600:    1.00    1.440    0.024      -125762    0 
439700:    1.00    0.996    0.022      -125773    0 
439800:    1.00    0.957    0.021      -125776    0 
439900:    1.00    1.080    0.023      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
440000:    1.00    1.196    0.025      -125757    0 
440100:    1.00    1.295    0.020      -125765    0 
440200:    1.00    1.592    0.028      -125762    0 
440300:    1.00    2.162    0.024      -125753    0 
440400:    1.00    2.384    0.027      -125748    0 
440500:    1.00    2.318    0.029      -125771    0 
440600:    1.00    2.308    0.026      -125766    0 
440700:    1.00    2.300    0.027      -125747    0 
440800:    1.00    2.083    0.024      -125765    0 
440900:    1.00    2.214    0.022      -125789    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
441000:    1.00    1.970    0.025      -125764    0 
441100:    1.00    1.984    0.027      -125763    0 
441200:    1.00    1.711    0.025      -125781    0 
441300:    1.00    1.528    0.031      -125780    0 
441400:    1.00    1.376    0.036      -125751    0 
441500:    1.00    1.490    0.031      -125750    0 
441600:    1.00    1.559    0.037      -125762    0 
441700:    1.00    1.571    0.029      -125757    0 
441800:    1.00    1.678    0.030      -125763    0 
441900:    1.00    1.892    0.031      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
442000:    1.00    1.956    0.025      -125773    0 
442100:    1.00    1.871    0.021      -125766    0 
442200:    1.00    1.509    0.024      -125753    0 
442300:    1.00    1.670    0.026      -125756    0 
442400:    1.00    1.392    0.035      -125787    0 
442500:    1.00    1.188    0.033      -125766    0 
442600:    1.00    1.059    0.035      -125771    0 
442700:    1.00    0.741    0.033      -125762    0 
442800:    1.00    0.999    0.031      -125769    0 
442900:    1.00    0.818    0.028      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
443000:    1.00    0.869    0.030      -125763    0 
443100:    1.00    1.526    0.030      -125744    0 
443200:    1.00    1.675    0.020      -125750    0 
443300:    1.00    1.768    0.026      -125773    0 
443400:    1.00    1.516    0.029      -125765    0 
443500:    1.00    1.566    0.028      -125756    0 
443600:    1.00    1.148    0.030      -125772    0 
443700:    1.00    1.037    0.023      -125787    0 
443800:    1.00    1.087    0.019      -125763    0 
443900:    1.00    1.250    0.022      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
