

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
373100:    1.00    9.290    0.028      -125780    0 
373200:    1.00    9.427    0.026      -125777    0 
373300:    1.00    9.278    0.035      -125760    0 
373400:    1.00    9.194    0.030      -125780    0 
373500:    1.00    9.318    0.039      -125755    0 
373600:    1.00    9.523    0.040      -125774    0 
373700:    1.00    9.161    0.041      -125749    0 
373800:    1.00    8.924    0.029      -125773    0 
373900:    1.00    9.233    0.028      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
374000:    1.00    9.011    0.020      -125742    0 
374100:    1.00    8.974    0.029      -125749    0 
374200:    1.00    9.152    0.025      -125749    0 
374300:    1.00    9.172    0.029      -125754    0 
374400:    1.00    8.671    0.027      -125770    0 
374500:    1.00    8.807    0.030      -125762    0 
374600:    1.00    9.111    0.026      -125767    0 
374700:    1.00    9.191    0.033      -125748    0 
374800:    1.00    9.068    0.034      -125752    0 
374900:    1.00    9.108    0.026      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
375000:    1.00    8.830    0.026      -125765    0 
375100:    1.00    8.802    0.034      -125752    0 
375200:    1.00    8.380    0.033      -125754    0 
375300:    1.00    8.024    0.037      -125745    0 
375400:    1.00    7.783    0.038      -125773    0 
375500:    1.00    7.869    0.030      -125753    0 
375600:    1.00    7.560    0.031      -125770    0 
375700:    1.00    7.544    0.033      -125780    0 
375800:    1.00    7.168    0.033      -125769    0 
375900:    1.00    6.870    0.040      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
376000:    1.00    6.844    0.030      -125782    0 
376100:    1.00    6.916    0.039      -125757    0 
376200:    1.00    6.869    0.030      -125764    0 
376300:    1.00    6.854    0.032      -125754    0 
376400:    1.00    6.690    0.032      -125780    0 
376500:    1.00    6.944    0.036      -125763    0 
376600:    1.00    6.862    0.038      -125762    0 
376700:    1.00    6.987    0.032      -125780    0 
376800:    1.00    7.606    0.037      -125745    0 
376900:    1.00    7.851    0.026      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
377000:    1.00    8.227    0.028      -125760    0 
377100:    1.00    7.996    0.024      -125778    0 
377200:    1.00    7.827    0.025      -125780    0 
377300:    1.00    7.717    0.034      -125763    0 
377400:    1.00    7.208    0.019      -125770    0 
377500:    1.00    6.858    0.036      -125767    0 
377600:    1.00    6.657    0.031      -125747    0 
377700:    1.00    6.144    0.036      -125785    0 
377800:    1.00    5.966    0.037      -125751    0 
377900:    1.00    5.575    0.031      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
378000:    1.00    5.989    0.035      -125772    0 
378100:    1.00    6.022    0.039      -125768    0 
378200:    1.00    6.043    0.036      -125757    0 
378300:    1.00    5.634    0.031      -125756    0 
378400:    1.00    5.436    0.036      -125762    0 
378500:    1.00    5.427    0.042      -125750    0 
378600:    1.00    5.544    0.040      -125756    0 
378700:    1.00    5.720    0.040      -125754    0 
378800:    1.00    5.770    0.029      -125761    0 
378900:    1.00    5.566    0.028      -125727    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
379000:    1.00    5.294    0.037      -125766    0 
379100:    1.00    5.108    0.042      -125754    0 
379200:    1.00    5.238    0.040      -125751    0 
379300:    1.00    5.245    0.033      -125769    0 
379400:    1.00    5.048    0.028      -125759    0 
379500:    1.00    5.485    0.028      -125781    0 
379600:    1.00    5.438    0.036      -125753    0 
379700:    1.00    5.408    0.032      -125777    0 
379800:    1.00    4.866    0.036      -125769    0 
379900:    1.00    5.197    0.039      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
380000:    1.00    4.896    0.038      -125751    0 
380100:    1.00    5.044    0.036      -125770    0 
380200:    1.00    5.190    0.040      -125757    0 
380300:    1.00    5.217    0.037      -125756    0 
380400:    1.00    4.909    0.031      -125744    0 
380500:    1.00    4.971    0.031      -125764    0 
380600:    1.00    5.245    0.031      -125777    0 
380700:    1.00    5.189    0.031      -125785    0 
380800:    1.00    4.949    0.030      -125761    0 
380900:    1.00    5.123    0.027      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
381000:    1.00    4.837    0.028      -125777    0 
381100:    1.00    4.590    0.032      -125777    0 
381200:    1.00    4.057    0.041      -125761    0 
381300:    1.00    4.059    0.038      -125765    0 
381400:    1.00    4.038    0.032      -125757    0 
381500:    1.00    3.577    0.036      -125767    0 
381600:    1.00    3.412    0.034      -125750    0 
381700:    1.00    3.561    0.032      -125764    0 
381800:    1.00    3.865    0.031      -125762    0 
381900:    1.00    4.083    0.040      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
382000:    1.00    3.816    0.040      -125766    0 
382100:    1.00    3.789    0.033      -125749    0 
382200:    1.00    3.928    0.027      -125751    0 
382300:    1.00    3.979    0.027      -125771    0 
382400:    1.00    4.376    0.029      -125780    0 
382500:    1.00    4.091    0.030      -125764    0 
382600:    1.00    4.017    0.029      -125772    0 
382700:    1.00    4.516    0.027      -125773    0 
382800:    1.00    4.473    0.026      -125750    0 
382900:    1.00    4.621    0.031      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
383000:    1.00    4.987    0.029      -125750    0 
383100:    1.00    4.545    0.033      -125771    0 
383200:    1.00    4.942    0.027      -125779    0 
383300:    1.00    4.418    0.027      -125776    0 
383400:    1.00    4.450    0.026      -125755    0 
383500:    1.00    4.344    0.027      -125760    0 
383600:    1.00    4.636    0.021      -125765    0 
383700:    1.00    4.771    0.028      -125767    0 
383800:    1.00    4.508    0.037      -125754    0 
383900:    1.00    4.486    0.027      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
384000:    1.00    4.651    0.025      -125753    0 
384100:    1.00    4.758    0.029      -125753    0 
384200:    1.00    5.005    0.035      -125763    0 
384300:    1.00    4.633    0.027      -125746    0 
384400:    1.00    4.507    0.037      -125760    0 
384500:    1.00    4.570    0.025      -125770    0 
384600:    1.00    4.658    0.030      -125765    0 
384700:    1.00    4.925    0.031      -125766    0 
384800:    1.00    4.772    0.031      -125778    0 
384900:    1.00    4.607    0.028      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
385000:    1.00    4.914    0.030      -125763    0 
385100:    1.00    4.918    0.030      -125754    0 
385200:    1.00    4.862    0.023      -125776    0 
385300:    1.00    4.672    0.030      -125761    0 
385400:    1.00    4.900    0.026      -125772    0 
385500:    1.00    4.957    0.023      -125765    0 
385600:    1.00    5.101    0.034      -125778    0 
385700:    1.00    4.945    0.025      -125771    0 
385800:    1.00    5.246    0.028      -125758    0 
385900:    1.00    5.192    0.023      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
386000:    1.00    4.742    0.024      -125755    0 
386100:    1.00    4.909    0.022      -125752    0 
386200:    1.00    4.788    0.023      -125770    0 
386300:    1.00    4.650    0.027      -125759    0 
386400:    1.00    4.478    0.030      -125779    0 
386500:    1.00    4.603    0.024      -125786    0 
386600:    1.00    4.442    0.040      -125751    0 
386700:    1.00    4.090    0.034      -125766    0 
386800:    1.00    4.303    0.031      -125754    0 
386900:    1.00    3.922    0.033      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
387000:    1.00    3.975    0.029      -125775    0 
387100:    1.00    4.056    0.031      -125768    0 
387200:    1.00    3.577    0.027      -125753    0 
387300:    1.00    4.036    0.026      -125758    0 
387400:    1.00    4.246    0.024      -125762    0 
387500:    1.00    4.210    0.028      -125744    0 
387600:    1.00    3.642    0.025      -125768    0 
387700:    1.00    3.599    0.027      -125771    0 
387800:    1.00    3.537    0.027      -125759    0 
387900:    1.00    3.887    0.026      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
388000:    1.00    3.865    0.029      -125765    0 
388100:    1.00    3.650    0.027      -125764    0 
388200:    1.00    3.408    0.026      -125765    0 
388300:    1.00    3.268    0.022      -125740    0 
388400:    1.00    3.262    0.022      -125752    0 
388500:    1.00    3.190    0.027      -125772    0 
388600:    1.00    3.323    0.027      -125773    0 
388700:    1.00    3.409    0.032      -125751    0 
388800:    1.00    3.293    0.027      -125786    0 
388900:    1.00    3.236    0.026      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
389000:    1.00    3.042    0.027      -125770    0 
389100:    1.00    3.242    0.032      -125756    0 
389200:    1.00    3.089    0.027      -125770    0 
389300:    1.00    3.013    0.031      -125758    0 
389400:    1.00    3.103    0.026      -125770    0 
389500:    1.00    2.967    0.027      -125757    0 
389600:    1.00    2.469    0.022      -125765    0 
389700:    1.00    2.649    0.038      -125803    0 
389800:    1.00    2.483    0.025      -125779    0 
389900:    1.00    2.404    0.030      -125746    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
390000:    1.00    2.476    0.023      -125770    0 
390100:    1.00    2.072    0.020      -125768    0 
390200:    1.00    2.176    0.020      -125758    0 
390300:    1.00    1.725    0.020      -125774    0 
390400:    1.00    1.697    0.019      -125774    0 
390500:    1.00    1.388    0.023      -125746    0 
390600:    1.00    1.321    0.023      -125764    0 
390700:    1.00    1.419    0.033      -125764    0 
390800:    1.00    0.972    0.029      -125772    0 
390900:    1.00    1.254    0.032      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
391000:    1.00    0.861    0.026      -125770    0 
391100:    1.00    1.273    0.027      -125768    0 
391200:    1.00    1.245    0.030      -125782    0 
391300:    1.00    1.255    0.029      -125754    0 
391400:    1.00    1.531    0.032      -125760    0 
391500:    1.00    1.512    0.028      -125782    0 
391600:    1.00    1.654    0.028      -125769    0 
391700:    1.00    1.654    0.022      -125767    0 
391800:    1.00    1.827    0.025      -125754    0 
391900:    1.00    1.783    0.027      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
392000:    1.00    2.030    0.033      -125753    0 
392100:    1.00    1.687    0.028      -125768    0 
392200:    1.00    1.825    0.029      -125756    0 
392300:    1.00    2.098    0.032      -125770    0 
392400:    1.00    1.960    0.029      -125759    0 
392500:    1.00    1.598    0.023      -125759    0 
392600:    1.00    1.717    0.031      -125756    0 
392700:    1.00    1.715    0.027      -125774    0 
392800:    1.00    1.421    0.034      -125776    0 
392900:    1.00    1.025    0.029      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
393000:    1.00    0.926    0.031      -125758    0 
393100:    1.00    0.823    0.029      -125801    0 
393200:    1.00    1.261    0.037      -125769    0 
393300:    1.00    1.070    0.030      -125767    0 
393400:    1.00    1.183    0.034      -125755    0 
393500:    1.00    0.768    0.027      -125758    0 
393600:    1.00    0.507    0.025      -125752    0 
393700:    1.00    0.077    0.031      -125758    0 
393800:    1.00    0.439    0.029      -125753    0 
393900:    1.00    0.640    0.027      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
394000:    1.00    0.764    0.025      -125761    0 
394100:    1.00    0.603    0.027      -125756    0 
394200:    1.00    0.353    0.025      -125762    0 
394300:    1.00    0.117    0.029      -125770    0 
394400:    1.00    0.292    0.023      -125762    0 
394500:    1.00    0.027    0.023      -125785    0 
394600:    1.00    0.145    0.029      -125768    0 
394700:    1.00    0.018    0.021      -125764    0 
394800:    1.00    0.305    0.028      -125767    0 
394900:    1.00    0.239    0.027      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
395000:    1.00    0.291    0.027      -125775    0 
395100:    1.00    0.433    0.024      -125762    0 
395200:    1.00    0.295    0.026      -125777    0 
395300:    1.00    0.514    0.025      -125773    0 
395400:    1.00    0.765    0.028      -125760    0 
395500:    1.00    1.068    0.035      -125756    0 
395600:    1.00    1.272    0.029      -125751    0 
395700:    1.00    1.090    0.037      -125764    0 
395800:    1.00    1.032    0.030      -125762    0 
395900:    1.00    1.160    0.032      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
396000:    1.00    1.241    0.021      -125775    0 
396100:    1.00    1.115    0.021      -125749    0 
396200:    1.00    0.893    0.019      -125760    0 
396300:    1.00    0.931    0.023      -125769    0 
396400:    1.00    1.417    0.020      -125754    0 
396500:    1.00    1.471    0.021      -125768    0 
396600:    1.00    1.552    0.025      -125758    0 
396700:    1.00    1.584    0.034      -125761    0 
396800:    1.00    1.352    0.026      -125753    0 
396900:    1.00    1.277    0.036      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
397000:    1.00    1.932    0.029      -125740    0 
397100:    1.00    2.381    0.029      -125776    0 
397200:    1.00    2.473    0.033      -125774    0 
397300:    1.00    2.432    0.033      -125764    0 
397400:    1.00    2.546    0.031      -125775    0 
397500:    1.00    2.717    0.030      -125752    0 
397600:    1.00    2.932    0.034      -125761    0 
397700:    1.00    2.539    0.037      -125763    0 
397800:    1.00    2.358    0.028      -125769    0 
397900:    1.00    2.039    0.029      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
398000:    1.00    1.722    0.029      -125773    0 
398100:    1.00    1.883    0.040      -125752    0 
398200:    1.00    1.796    0.028      -125776    0 
