

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
415400:    1.00    2.716    0.026      -125753    0 
415500:    1.00    3.007    0.039      -125768    0 
415600:    1.00    2.836    0.038      -125774    0 
415700:    1.00    2.834    0.039      -125752    0 
415800:    1.00    2.812    0.050      -125760    0 
415900:    1.00    2.730    0.040      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
416000:    1.00    2.919    0.041      -125767    0 
416100:    1.00    2.791    0.037      -125786    0 
416200:    1.00    2.891    0.036      -125787    0 
416300:    1.00    2.164    0.033      -125754    0 
416400:    1.00    2.135    0.035      -125776    0 
416500:    1.00    2.283    0.047      -125769    0 
416600:    1.00    2.270    0.033      -125749    0 
416700:    1.00    2.211    0.034      -125760    0 
416800:    1.00    2.138    0.033      -125748    0 
416900:    1.00    2.335    0.034      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
417000:    1.00    1.899    0.030      -125764    0 
417100:    1.00    1.570    0.034      -125768    0 
417200:    1.00    1.907    0.023      -125765    0 
417300:    1.00    1.498    0.023      -125744    0 
417400:    1.00    1.487    0.025      -125760    0 
417500:    1.00    1.622    0.027      -125785    0 
417600:    1.00    1.654    0.027      -125765    0 
417700:    1.00    1.879    0.027      -125750    0 
417800:    1.00    2.441    0.024      -125753    0 
417900:    1.00    2.268    0.030      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
418000:    1.00    2.594    0.028      -125762    0 
418100:    1.00    2.276    0.021      -125796    0 
418200:    1.00    2.345    0.033      -125770    0 
418300:    1.00    2.354    0.030      -125743    0 
418400:    1.00    1.829    0.028      -125766    0 
418500:    1.00    1.953    0.030      -125776    0 
418600:    1.00    1.718    0.033      -125766    0 
418700:    1.00    1.834    0.035      -125741    0 
418800:    1.00    1.895    0.039      -125783    0 
418900:    1.00    1.465    0.030      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
419000:    1.00    1.573    0.027      -125787    0 
419100:    1.00    1.419    0.027      -125775    0 
419200:    1.00    1.371    0.025      -125776    0 
419300:    1.00    0.860    0.030      -125772    0 
419400:    1.00    0.675    0.024      -125765    0 
419500:    1.00    0.605    0.022      -125757    0 
419600:    1.00    0.704    0.021      -125749    0 
419700:    1.00    0.891    0.023      -125774    0 
419800:    1.00    0.718    0.029      -125782    0 
419900:    1.00    0.903    0.036      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
420000:    1.00    0.752    0.033      -125754    0 
420100:    1.00    0.730    0.027      -125784    0 
420200:    1.00    0.508    0.027      -125758    0 
420300:    1.00    0.415    0.030      -125773    0 
420400:    1.00    0.167    0.031      -125768    0 
420500:    1.00    0.052    0.027      -125759    0 
420600:    1.00    0.653    0.029      -125763    0 
420700:    1.00    0.570    0.019      -125771    0 
420800:    1.00    0.575    0.021      -125747    0 
420900:    1.00    0.196    0.028      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
421000:    1.00    0.090    0.033      -125764    0 
421100:    1.00    0.104    0.031      -125762    0 
421200:    1.00    0.115    0.027      -125763    0 
421300:    1.00    0.224    0.028      -125766    0 
421400:    1.00    0.196    0.030      -125775    0 
421500:    1.00    0.064    0.030      -125776    0 
421600:    1.00    0.501    0.033      -125743    0 
421700:    1.00    0.507    0.032      -125770    0 
421800:    1.00    0.550    0.046      -125752    0 
421900:    1.00    0.523    0.028      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
422000:    1.00    0.353    0.024      -125773    0 
422100:    1.00    0.013    0.028      -125775    0 
422200:    1.00    0.081    0.018      -125741    0 
422300:    1.00    0.017    0.030      -125758    0 
422400:    1.00    0.152    0.033      -125774    0 
422500:    1.00    0.718    0.026      -125767    0 
422600:    1.00    0.630    0.027      -125770    0 
422700:    1.00    0.769    0.030      -125761    0 
422800:    1.00    0.811    0.022      -125768    0 
422900:    1.00    0.633    0.033      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
423000:    1.00    0.443    0.026      -125742    0 
423100:    1.00    0.241    0.027      -125774    0 
423200:    1.00    0.011    0.042      -125770    0 
423300:    1.00    0.079    0.034      -125752    0 
423400:    1.00    0.005    0.027      -125776    0 
423500:    1.00    0.233    0.028      -125756    0 
423600:    1.00    0.393    0.035      -125750    0 
423700:    1.00    0.391    0.031      -125764    0 
423800:    1.00    0.459    0.025      -125757    0 
423900:    1.00    0.748    0.027      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
424000:    1.00    0.706    0.024      -125745    0 
424100:    1.00    0.714    0.024      -125774    0 
424200:    1.00    0.602    0.021      -125760    0 
424300:    1.00    0.903    0.023      -125753    0 
424400:    1.00    0.734    0.027      -125765    0 
424500:    1.00    0.818    0.022      -125760    0 
424600:    1.00    1.054    0.022      -125757    0 
424700:    1.00    0.751    0.025      -125766    0 
424800:    1.00    0.290    0.028      -125773    0 
424900:    1.00    0.404    0.032      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
425000:    1.00    0.447    0.028      -125754    0 
425100:    1.00    0.095    0.031      -125772    0 
425200:    1.00    0.192    0.033      -125763    0 
425300:    1.00    0.369    0.030      -125743    0 
425400:    1.00    0.405    0.025      -125742    0 
425500:    1.00    0.221    0.029      -125751    0 
425600:    1.00    0.199    0.027      -125770    0 
425700:    1.00    0.109    0.028      -125762    0 
425800:    1.00    0.656    0.033      -125772    0 
425900:    1.00    1.124    0.028      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
426000:    1.00    0.878    0.028      -125750    0 
426100:    1.00    1.134    0.036      -125773    0 
426200:    1.00    1.144    0.028      -125780    0 
426300:    1.00    1.008    0.038      -125767    0 
426400:    1.00    1.369    0.035      -125787    0 
426500:    1.00    0.614    0.034      -125744    0 
426600:    1.00    0.299    0.031      -125760    0 
426700:    1.00    0.671    0.037      -125760    0 
426800:    1.00    0.930    0.028      -125747    0 
426900:    1.00    0.852    0.025      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
427000:    1.00    0.907    0.026      -125767    0 
427100:    1.00    1.376    0.024      -125759    0 
427200:    1.00    1.356    0.033      -125766    0 
427300:    1.00    1.801    0.032      -125758    0 
427400:    1.00    1.946    0.029      -125771    0 
427500:    1.00    1.683    0.026      -125781    0 
427600:    1.00    1.610    0.029      -125767    0 
427700:    1.00    1.445    0.029      -125754    0 
427800:    1.00    1.490    0.028      -125755    0 
427900:    1.00    1.588    0.033      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
428000:    1.00    1.641    0.038      -125760    0 
428100:    1.00    1.915    0.038      -125760    0 
428200:    1.00    2.085    0.029      -125774    0 
428300:    1.00    2.033    0.033      -125764    0 
428400:    1.00    1.736    0.035      -125761    0 
428500:    1.00    1.934    0.037      -125752    0 
428600:    1.00    2.338    0.033      -125758    0 
428700:    1.00    2.630    0.037      -125762    0 
428800:    1.00    2.834    0.036      -125758    0 
428900:    1.00    3.008    0.037      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
429000:    1.00    3.271    0.041      -125768    0 
429100:    1.00    3.252    0.033      -125781    0 
429200:    1.00    3.348    0.032      -125752    0 
429300:    1.00    3.356    0.034      -125757    0 
429400:    1.00    3.165    0.035      -125762    0 
429500:    1.00    3.412    0.034      -125759    0 
429600:    1.00    3.499    0.047      -125759    0 
429700:    1.00    3.707    0.035      -125776    0 
429800:    1.00    3.241    0.033      -125748    0 
429900:    1.00    3.874    0.031      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
430000:    1.00    3.456    0.027      -125745    0 
430100:    1.00    3.562    0.029      -125760    0 
430200:    1.00    4.110    0.031      -125768    0 
430300:    1.00    4.240    0.032      -125758    0 
430400:    1.00    4.111    0.031      -125788    0 
430500:    1.00    3.952    0.029      -125786    0 
430600:    1.00    3.530    0.031      -125745    0 
430700:    1.00    3.836    0.032      -125767    0 
430800:    1.00    3.386    0.039      -125762    0 
430900:    1.00    3.437    0.031      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
431000:    1.00    3.362    0.032      -125747    0 
431100:    1.00    3.385    0.039      -125765    0 
431200:    1.00    3.442    0.033      -125761    0 
431300:    1.00    3.404    0.029      -125769    0 
431400:    1.00    3.365    0.029      -125756    0 
431500:    1.00    3.197    0.037      -125758    0 
431600:    1.00    3.073    0.027      -125772    0 
431700:    1.00    3.214    0.029      -125754    0 
431800:    1.00    3.771    0.028      -125773    0 
431900:    1.00    3.071    0.029      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
432000:    1.00    3.101    0.031      -125788    0 
432100:    1.00    2.682    0.033      -125769    0 
432200:    1.00    2.529    0.029      -125782    0 
432300:    1.00    2.288    0.039      -125762    0 
432400:    1.00    2.323    0.032      -125753    0 
432500:    1.00    2.295    0.035      -125757    0 
432600:    1.00    2.276    0.031      -125767    0 
432700:    1.00    2.360    0.033      -125773    0 
432800:    1.00    2.398    0.039      -125765    0 
432900:    1.00    2.705    0.037      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
433000:    1.00    2.371    0.039      -125762    0 
433100:    1.00    2.138    0.031      -125767    0 
433200:    1.00    2.355    0.030      -125754    0 
433300:    1.00    2.234    0.029      -125776    0 
433400:    1.00    2.284    0.033      -125747    0 
433500:    1.00    2.359    0.035      -125761    0 
433600:    1.00    2.478    0.027      -125760    0 
433700:    1.00    2.744    0.037      -125768    0 
433800:    1.00    2.867    0.036      -125759    0 
433900:    1.00    2.567    0.027      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
434000:    1.00    2.999    0.038      -125758    0 
434100:    1.00    3.060    0.040      -125750    0 
434200:    1.00    2.986    0.036      -125761    0 
434300:    1.00    2.857    0.029      -125747    0 
434400:    1.00    2.685    0.032      -125776    0 
434500:    1.00    2.797    0.024      -125769    0 
434600:    1.00    3.053    0.025      -125775    0 
434700:    1.00    3.488    0.021      -125766    0 
434800:    1.00    3.681    0.023      -125765    0 
434900:    1.00    3.380    0.018      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
435000:    1.00    3.796    0.018      -125785    0 
435100:    1.00    3.679    0.022      -125769    0 
435200:    1.00    4.004    0.028      -125783    0 
435300:    1.00    3.838    0.039      -125771    0 
435400:    1.00    3.712    0.026      -125743    0 
435500:    1.00    3.222    0.024      -125785    0 
435600:    1.00    3.483    0.033      -125768    0 
435700:    1.00    2.934    0.032      -125766    0 
435800:    1.00    2.963    0.047      -125757    0 
435900:    1.00    2.926    0.043      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
436000:    1.00    2.948    0.035      -125773    0 
436100:    1.00    3.122    0.044      -125785    0 
436200:    1.00    3.215    0.033      -125772    0 
436300:    1.00    3.432    0.036      -125758    0 
436400:    1.00    3.488    0.041      -125762    0 
436500:    1.00    2.973    0.048      -125780    0 
436600:    1.00    2.770    0.039      -125764    0 
436700:    1.00    2.726    0.040      -125749    0 
436800:    1.00    2.710    0.040      -125779    0 
436900:    1.00    3.002    0.029      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
437000:    1.00    2.938    0.032      -125756    0 
437100:    1.00    2.850    0.039      -125778    0 
437200:    1.00    2.830    0.036      -125755    0 
437300:    1.00    2.795    0.032      -125775    0 
437400:    1.00    2.866    0.037      -125781    0 
437500:    1.00    2.821    0.036      -125762    0 
437600:    1.00    3.111    0.032      -125757    0 
437700:    1.00    3.362    0.029      -125754    0 
437800:    1.00    3.599    0.031      -125753    0 
437900:    1.00    3.666    0.030      -125741    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
438000:    1.00    3.813    0.030      -125730    0 
438100:    1.00    3.719    0.024      -125765    0 
438200:    1.00    3.822    0.023      -125753    0 
438300:    1.00    4.407    0.025      -125739    0 
438400:    1.00    4.198    0.024      -125741    0 
438500:    1.00    4.790    0.025      -125759    0 
438600:    1.00    4.416    0.025      -125766    0 
438700:    1.00    4.496    0.035      -125759    0 
438800:    1.00    4.491    0.034      -125772    0 
438900:    1.00    4.575    0.028      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
439000:    1.00    4.332    0.024      -125746    0 
439100:    1.00    4.217    0.024      -125775    0 
439200:    1.00    4.238    0.030      -125759    0 
439300:    1.00    4.183    0.036      -125757    0 
439400:    1.00    3.819    0.032      -125770    0 
439500:    1.00    3.804    0.029      -125763    0 
439600:    1.00    3.587    0.028      -125764    0 
439700:    1.00    3.422    0.036      -125764    0 
439800:    1.00    3.353    0.029      -125747    0 
439900:    1.00    3.175    0.033      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
440000:    1.00    3.477    0.036      -125761    0 
440100:    1.00    3.404    0.034      -125777    0 
440200:    1.00    2.919    0.038      -125776    0 
440300:    1.00    2.925    0.028      -125771    0 
440400:    1.00    2.950    0.028      -125758    0 
440500:    1.00    2.484    0.033      -125776    0 
