

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
394900:    1.00    8.933    0.032      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
395000:    1.00    8.660    0.030      -125763    0 
395100:    1.00    8.569    0.034      -125767    0 
395200:    1.00    8.733    0.029      -125770    0 
395300:    1.00    8.518    0.037      -125748    0 
395400:    1.00    8.378    0.026      -125772    0 
395500:    1.00    8.468    0.028      -125772    0 
395600:    1.00    8.348    0.029      -125754    0 
395700:    1.00    8.009    0.031      -125784    0 
395800:    1.00    7.847    0.029      -125760    0 
395900:    1.00    7.907    0.033      -125788    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
396000:    1.00    7.492    0.039      -125767    0 
396100:    1.00    7.315    0.035      -125769    0 
396200:    1.00    7.621    0.035      -125755    0 
396300:    1.00    8.074    0.041      -125782    0 
396400:    1.00    8.269    0.035      -125776    0 
396500:    1.00    8.429    0.036      -125765    0 
396600:    1.00    8.122    0.035      -125755    0 
396700:    1.00    8.095    0.030      -125752    0 
396800:    1.00    7.799    0.034      -125762    0 
396900:    1.00    7.542    0.029      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
397000:    1.00    7.758    0.025      -125742    0 
397100:    1.00    7.884    0.035      -125757    0 
397200:    1.00    7.799    0.032      -125782    0 
397300:    1.00    7.736    0.028      -125778    0 
397400:    1.00    7.809    0.028      -125756    0 
397500:    1.00    7.643    0.033      -125769    0 
397600:    1.00    7.853    0.043      -125763    0 
397700:    1.00    7.840    0.035      -125767    0 
397800:    1.00    7.810    0.025      -125765    0 
397900:    1.00    8.381    0.029      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
398000:    1.00    8.395    0.027      -125761    0 
398100:    1.00    8.476    0.025      -125761    0 
398200:    1.00    8.395    0.033      -125759    0 
398300:    1.00    8.424    0.030      -125751    0 
398400:    1.00    8.568    0.038      -125769    0 
398500:    1.00    9.074    0.040      -125765    0 
398600:    1.00    8.756    0.032      -125746    0 
398700:    1.00    8.647    0.029      -125758    0 
398800:    1.00    8.841    0.030      -125796    0 
398900:    1.00    8.624    0.029      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
399000:    1.00    8.603    0.033      -125740    0 
399100:    1.00    8.015    0.036      -125764    0 
399200:    1.00    8.309    0.026      -125775    0 
399300:    1.00    8.315    0.033      -125751    0 
399400:    1.00    7.827    0.030      -125748    0 
399500:    1.00    8.241    0.030      -125759    0 
399600:    1.00    7.938    0.033      -125781    0 
399700:    1.00    8.300    0.026      -125774    0 
399800:    1.00    8.339    0.040      -125750    0 
399900:    1.00    8.194    0.032      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
400000:    1.00    8.255    0.030      -125754    0 
400100:    1.00    7.947    0.032      -125777    0 
400200:    1.00    7.598    0.037      -125763    0 
400300:    1.00    7.273    0.027      -125755    0 
400400:    1.00    7.074    0.030      -125760    0 
400500:    1.00    7.081    0.023      -125775    0 
400600:    1.00    7.419    0.030      -125751    0 
400700:    1.00    7.742    0.028      -125778    0 
400800:    1.00    8.011    0.026      -125740    0 
400900:    1.00    7.714    0.032      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
401000:    1.00    8.029    0.031      -125757    0 
401100:    1.00    7.889    0.026      -125743    0 
401200:    1.00    7.884    0.028      -125743    0 
401300:    1.00    7.652    0.031      -125747    0 
401400:    1.00    7.204    0.027      -125748    0 
401500:    1.00    7.105    0.028      -125737    0 
401600:    1.00    6.782    0.033      -125744    0 
401700:    1.00    7.092    0.038      -125774    0 
401800:    1.00    7.328    0.035      -125761    0 
401900:    1.00    7.693    0.034      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
402000:    1.00    7.644    0.035      -125764    0 
402100:    1.00    7.992    0.033      -125768    0 
402200:    1.00    7.888    0.040      -125757    0 
402300:    1.00    7.603    0.039      -125768    0 
402400:    1.00    7.946    0.031      -125764    0 
402500:    1.00    7.990    0.029      -125779    0 
402600:    1.00    8.043    0.033      -125749    0 
402700:    1.00    8.002    0.028      -125758    0 
402800:    1.00    7.488    0.043      -125771    0 
402900:    1.00    7.477    0.039      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
403000:    1.00    7.216    0.031      -125754    0 
403100:    1.00    7.389    0.033      -125791    0 
403200:    1.00    7.223    0.036      -125770    0 
403300:    1.00    7.297    0.032      -125762    0 
403400:    1.00    7.437    0.032      -125780    0 
403500:    1.00    7.798    0.028      -125766    0 
403600:    1.00    8.124    0.033      -125784    0 
403700:    1.00    7.873    0.032      -125766    0 
403800:    1.00    8.380    0.046      -125766    0 
403900:    1.00    8.452    0.031      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
404000:    1.00    8.714    0.033      -125760    0 
404100:    1.00    8.526    0.028      -125745    0 
404200:    1.00    7.977    0.026      -125774    0 
404300:    1.00    7.694    0.023      -125772    0 
404400:    1.00    7.637    0.024      -125764    0 
404500:    1.00    7.271    0.022      -125754    0 
404600:    1.00    7.242    0.023      -125763    0 
404700:    1.00    6.748    0.027      -125741    0 
404800:    1.00    6.800    0.027      -125752    0 
404900:    1.00    6.998    0.034      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
405000:    1.00    7.067    0.035      -125771    0 
405100:    1.00    7.100    0.038      -125782    0 
405200:    1.00    7.361    0.032      -125761    0 
405300:    1.00    7.140    0.029      -125771    0 
405400:    1.00    6.940    0.033      -125769    0 
405500:    1.00    6.179    0.038      -125749    0 
405600:    1.00    6.286    0.038      -125773    0 
405700:    1.00    6.125    0.029      -125757    0 
405800:    1.00    6.516    0.027      -125758    0 
405900:    1.00    6.337    0.024      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
406000:    1.00    6.633    0.029      -125767    0 
406100:    1.00    6.976    0.035      -125770    0 
406200:    1.00    6.819    0.035      -125761    0 
406300:    1.00    6.593    0.028      -125756    0 
406400:    1.00    6.869    0.024      -125756    0 
406500:    1.00    6.666    0.031      -125770    0 
406600:    1.00    6.725    0.030      -125777    0 
406700:    1.00    6.993    0.027      -125773    0 
406800:    1.00    7.246    0.029      -125761    0 
406900:    1.00    7.233    0.026      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
407000:    1.00    7.408    0.030      -125757    0 
407100:    1.00    7.697    0.029      -125766    0 
407200:    1.00    7.480    0.038      -125753    0 
407300:    1.00    7.394    0.048      -125754    0 
407400:    1.00    7.514    0.030      -125757    0 
407500:    1.00    7.457    0.036      -125744    0 
407600:    1.00    7.388    0.034      -125754    0 
407700:    1.00    7.559    0.033      -125775    0 
407800:    1.00    7.375    0.031      -125753    0 
407900:    1.00    7.438    0.031      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
408000:    1.00    7.554    0.028      -125763    0 
408100:    1.00    7.694    0.028      -125777    0 
408200:    1.00    7.761    0.039      -125767    0 
408300:    1.00    8.119    0.037      -125754    0 
408400:    1.00    7.746    0.027      -125764    0 
408500:    1.00    7.676    0.036      -125759    0 
408600:    1.00    7.739    0.032      -125759    0 
408700:    1.00    7.673    0.037      -125785    0 
408800:    1.00    7.992    0.039      -125758    0 
408900:    1.00    8.231    0.032      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
409000:    1.00    8.309    0.037      -125767    0 
409100:    1.00    8.635    0.032      -125754    0 
409200:    1.00    9.058    0.035      -125772    0 
409300:    1.00    9.006    0.028      -125754    0 
409400:    1.00    8.803    0.027      -125760    0 
409500:    1.00    8.492    0.024      -125781    0 
409600:    1.00    8.429    0.024      -125758    0 
409700:    1.00    8.213    0.032      -125759    0 
409800:    1.00    8.224    0.028      -125759    0 
409900:    1.00    8.029    0.035      -125787    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
410000:    1.00    7.908    0.035      -125778    0 
410100:    1.00    7.730    0.037      -125765    0 
410200:    1.00    7.579    0.036      -125765    0 
410300:    1.00    7.094    0.033      -125764    0 
410400:    1.00    7.087    0.038      -125757    0 
410500:    1.00    7.322    0.037      -125761    0 
410600:    1.00    7.423    0.039      -125775    0 
410700:    1.00    7.249    0.029      -125768    0 
410800:    1.00    7.127    0.031      -125770    0 
410900:    1.00    6.837    0.026      -125740    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
411000:    1.00    7.118    0.026      -125741    0 
411100:    1.00    6.845    0.027      -125759    0 
411200:    1.00    6.758    0.023      -125769    0 
411300:    1.00    6.505    0.032      -125774    0 
411400:    1.00    6.340    0.037      -125751    0 
411500:    1.00    6.257    0.037      -125769    0 
411600:    1.00    5.921    0.032      -125748    0 
411700:    1.00    6.381    0.032      -125776    0 
411800:    1.00    6.468    0.030      -125746    0 
411900:    1.00    6.176    0.033      -125744    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
412000:    1.00    6.249    0.045      -125779    0 
412100:    1.00    6.349    0.041      -125756    0 
412200:    1.00    5.991    0.042      -125761    0 
412300:    1.00    5.757    0.048      -125778    0 
412400:    1.00    5.836    0.060      -125769    0 
412500:    1.00    5.670    0.044      -125776    0 
412600:    1.00    5.512    0.035      -125746    0 
412700:    1.00    5.486    0.039      -125771    0 
412800:    1.00    5.560    0.033      -125786    0 
412900:    1.00    5.541    0.028      -125786    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
413000:    1.00    5.803    0.026      -125780    0 
413100:    1.00    5.974    0.028      -125749    0 
413200:    1.00    5.679    0.026      -125764    0 
413300:    1.00    5.500    0.027      -125762    0 
413400:    1.00    5.518    0.036      -125746    0 
413500:    1.00    5.185    0.026      -125765    0 
413600:    1.00    5.585    0.038      -125762    0 
413700:    1.00    5.732    0.028      -125763    0 
413800:    1.00    6.007    0.028      -125763    0 
413900:    1.00    6.203    0.032      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
414000:    1.00    6.280    0.022      -125779    0 
414100:    1.00    6.308    0.027      -125761    0 
414200:    1.00    6.315    0.026      -125756    0 
414300:    1.00    5.902    0.026      -125774    0 
414400:    1.00    5.375    0.043      -125771    0 
414500:    1.00    5.368    0.028      -125748    0 
414600:    1.00    5.457    0.028      -125762    0 
414700:    1.00    5.316    0.025      -125768    0 
414800:    1.00    5.034    0.022      -125769    0 
414900:    1.00    5.129    0.020      -125782    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
415000:    1.00    4.644    0.025      -125772    0 
415100:    1.00    4.773    0.028      -125754    0 
415200:    1.00    4.497    0.025      -125763    0 
415300:    1.00    4.339    0.026      -125766    0 
415400:    1.00    4.599    0.030      -125752    0 
415500:    1.00    4.589    0.036      -125773    0 
415600:    1.00    4.640    0.038      -125746    0 
415700:    1.00    4.400    0.038      -125756    0 
415800:    1.00    4.226    0.028      -125768    0 
415900:    1.00    3.929    0.031      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
416000:    1.00    4.539    0.029      -125779    0 
416100:    1.00    4.991    0.022      -125761    0 
416200:    1.00    4.985    0.026      -125760    0 
416300:    1.00    4.796    0.023      -125770    0 
416400:    1.00    4.525    0.025      -125791    0 
416500:    1.00    4.014    0.029      -125767    0 
416600:    1.00    4.071    0.029      -125776    0 
416700:    1.00    3.968    0.026      -125780    0 
416800:    1.00    3.891    0.024      -125758    0 
416900:    1.00    3.902    0.026      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
417000:    1.00    4.415    0.030      -125749    0 
417100:    1.00    4.218    0.024      -125763    0 
417200:    1.00    4.184    0.023      -125773    0 
417300:    1.00    4.226    0.033      -125758    0 
417400:    1.00    4.455    0.029      -125765    0 
417500:    1.00    4.440    0.024      -125749    0 
417600:    1.00    4.727    0.027      -125765    0 
417700:    1.00    4.842    0.023      -125773    0 
417800:    1.00    4.980    0.031      -125769    0 
417900:    1.00    4.899    0.032      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
418000:    1.00    4.657    0.025      -125765    0 
418100:    1.00    4.759    0.032      -125759    0 
418200:    1.00    4.866    0.025      -125776    0 
418300:    1.00    4.692    0.029      -125767    0 
418400:    1.00    4.423    0.041      -125779    0 
418500:    1.00    4.218    0.041      -125753    0 
418600:    1.00    4.378    0.034      -125734    0 
418700:    1.00    4.626    0.040      -125784    0 
418800:    1.00    4.699    0.031      -125770    0 
418900:    1.00    4.895    0.028      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
419000:    1.00    4.986    0.027      -125749    0 
419100:    1.00    4.924    0.029      -125765    0 
419200:    1.00    5.026    0.024      -125769    0 
419300:    1.00    5.059    0.035      -125761    0 
419400:    1.00    5.035    0.030      -125745    0 
419500:    1.00    4.606    0.031      -125771    0 
419600:    1.00    4.395    0.036      -125758    0 
419700:    1.00    4.599    0.034      -125775    0 
419800:    1.00    4.664    0.028      -125756    0 
419900:    1.00    4.603    0.026      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
